seg_id,parent_track_id,title,file,start_ms,duration_ms,bpm,label
de7c7aeff997eb9c970735c6264bd7135653ddfd__20000ms,de7c7aeff997eb9c970735c6264bd7135653ddfd,WALTZ    music Damien Rice – Under The Tongue,D:\projekty\Hudba\music-editor\src\data\segments\waltz\de7c7aeff997eb9c970735c6264bd7135653ddfd__s20000ms.wav,20000,20000,87.6,waltz
de7c7aeff997eb9c970735c6264bd7135653ddfd__40000ms,de7c7aeff997eb9c970735c6264bd7135653ddfd,WALTZ    music Damien Rice – Under The Tongue,D:\projekty\Hudba\music-editor\src\data\segments\waltz\de7c7aeff997eb9c970735c6264bd7135653ddfd__s40000ms.wav,40000,20000,87.6,waltz
de7c7aeff997eb9c970735c6264bd7135653ddfd__60000ms,de7c7aeff997eb9c970735c6264bd7135653ddfd,WALTZ    music Damien Rice – Under The Tongue,D:\projekty\Hudba\music-editor\src\data\segments\waltz\de7c7aeff997eb9c970735c6264bd7135653ddfd__s60000ms.wav,60000,20000,87.6,waltz
de7c7aeff997eb9c970735c6264bd7135653ddfd__80000ms,de7c7aeff997eb9c970735c6264bd7135653ddfd,WALTZ    music Damien Rice – Under The Tongue,D:\projekty\Hudba\music-editor\src\data\segments\waltz\de7c7aeff997eb9c970735c6264bd7135653ddfd__s80000ms.wav,80000,20000,87.6,waltz
de7c7aeff997eb9c970735c6264bd7135653ddfd__100000ms,de7c7aeff997eb9c970735c6264bd7135653ddfd,WALTZ    music Damien Rice – Under The Tongue,D:\projekty\Hudba\music-editor\src\data\segments\waltz\de7c7aeff997eb9c970735c6264bd7135653ddfd__s100000ms.wav,100000,20000,87.6,waltz
de7c7aeff997eb9c970735c6264bd7135653ddfd__120000ms,de7c7aeff997eb9c970735c6264bd7135653ddfd,WALTZ    music Damien Rice – Under The Tongue,D:\projekty\Hudba\music-editor\src\data\segments\waltz\de7c7aeff997eb9c970735c6264bd7135653ddfd__s120000ms.wav,120000,20000,87.6,waltz
de7c7aeff997eb9c970735c6264bd7135653ddfd__140000ms,de7c7aeff997eb9c970735c6264bd7135653ddfd,WALTZ    music Damien Rice – Under The Tongue,D:\projekty\Hudba\music-editor\src\data\segments\waltz\de7c7aeff997eb9c970735c6264bd7135653ddfd__s140000ms.wav,140000,14096,87.6,waltz
ef78859fc97effa8cd45eb49ac60dd0ce51502c0__0ms,ef78859fc97effa8cd45eb49ac60dd0ce51502c0,WALTZ    music Thao Nguyen Xanh – Sad Romance,D:\projekty\Hudba\music-editor\src\data\segments\waltz\ef78859fc97effa8cd45eb49ac60dd0ce51502c0__s0ms.wav,0,20000,87.6,waltz
ef78859fc97effa8cd45eb49ac60dd0ce51502c0__20000ms,ef78859fc97effa8cd45eb49ac60dd0ce51502c0,WALTZ    music Thao Nguyen Xanh – Sad Romance,D:\projekty\Hudba\music-editor\src\data\segments\waltz\ef78859fc97effa8cd45eb49ac60dd0ce51502c0__s20000ms.wav,20000,20000,87.6,waltz
ef78859fc97effa8cd45eb49ac60dd0ce51502c0__40000ms,ef78859fc97effa8cd45eb49ac60dd0ce51502c0,WALTZ    music Thao Nguyen Xanh – Sad Romance,D:\projekty\Hudba\music-editor\src\data\segments\waltz\ef78859fc97effa8cd45eb49ac60dd0ce51502c0__s40000ms.wav,40000,20000,87.6,waltz
ef78859fc97effa8cd45eb49ac60dd0ce51502c0__60000ms,ef78859fc97effa8cd45eb49ac60dd0ce51502c0,WALTZ    music Thao Nguyen Xanh – Sad Romance,D:\projekty\Hudba\music-editor\src\data\segments\waltz\ef78859fc97effa8cd45eb49ac60dd0ce51502c0__s60000ms.wav,60000,20000,87.6,waltz
ef78859fc97effa8cd45eb49ac60dd0ce51502c0__80000ms,ef78859fc97effa8cd45eb49ac60dd0ce51502c0,WALTZ    music Thao Nguyen Xanh – Sad Romance,D:\projekty\Hudba\music-editor\src\data\segments\waltz\ef78859fc97effa8cd45eb49ac60dd0ce51502c0__s80000ms.wav,80000,20000,87.6,waltz
ef78859fc97effa8cd45eb49ac60dd0ce51502c0__100000ms,ef78859fc97effa8cd45eb49ac60dd0ce51502c0,WALTZ    music Thao Nguyen Xanh – Sad Romance,D:\projekty\Hudba\music-editor\src\data\segments\waltz\ef78859fc97effa8cd45eb49ac60dd0ce51502c0__s100000ms.wav,100000,20000,87.6,waltz
ef78859fc97effa8cd45eb49ac60dd0ce51502c0__120000ms,ef78859fc97effa8cd45eb49ac60dd0ce51502c0,WALTZ    music Thao Nguyen Xanh – Sad Romance,D:\projekty\Hudba\music-editor\src\data\segments\waltz\ef78859fc97effa8cd45eb49ac60dd0ce51502c0__s120000ms.wav,120000,20000,87.6,waltz
ef78859fc97effa8cd45eb49ac60dd0ce51502c0__140000ms,ef78859fc97effa8cd45eb49ac60dd0ce51502c0,WALTZ    music Thao Nguyen Xanh – Sad Romance,D:\projekty\Hudba\music-editor\src\data\segments\waltz\ef78859fc97effa8cd45eb49ac60dd0ce51502c0__s140000ms.wav,140000,20000,87.6,waltz
ef78859fc97effa8cd45eb49ac60dd0ce51502c0__160000ms,ef78859fc97effa8cd45eb49ac60dd0ce51502c0,WALTZ    music Thao Nguyen Xanh – Sad Romance,D:\projekty\Hudba\music-editor\src\data\segments\waltz\ef78859fc97effa8cd45eb49ac60dd0ce51502c0__s160000ms.wav,160000,20000,87.6,waltz
ef78859fc97effa8cd45eb49ac60dd0ce51502c0__180000ms,ef78859fc97effa8cd45eb49ac60dd0ce51502c0,WALTZ    music Thao Nguyen Xanh – Sad Romance,D:\projekty\Hudba\music-editor\src\data\segments\waltz\ef78859fc97effa8cd45eb49ac60dd0ce51502c0__s180000ms.wav,180000,20000,87.6,waltz
ef78859fc97effa8cd45eb49ac60dd0ce51502c0__200000ms,ef78859fc97effa8cd45eb49ac60dd0ce51502c0,WALTZ    music Thao Nguyen Xanh – Sad Romance,D:\projekty\Hudba\music-editor\src\data\segments\waltz\ef78859fc97effa8cd45eb49ac60dd0ce51502c0__s200000ms.wav,200000,20000,87.6,waltz
01b851eb4b9bac47867285ee172a6f9370c85f77__0ms,01b851eb4b9bac47867285ee172a6f9370c85f77,WALTZ    Silver bell,D:\projekty\Hudba\music-editor\src\data\segments\waltz\01b851eb4b9bac47867285ee172a6f9370c85f77__s0ms.wav,0,20000,87.6,waltz
01b851eb4b9bac47867285ee172a6f9370c85f77__20000ms,01b851eb4b9bac47867285ee172a6f9370c85f77,WALTZ    Silver bell,D:\projekty\Hudba\music-editor\src\data\segments\waltz\01b851eb4b9bac47867285ee172a6f9370c85f77__s20000ms.wav,20000,20000,87.6,waltz
01b851eb4b9bac47867285ee172a6f9370c85f77__40000ms,01b851eb4b9bac47867285ee172a6f9370c85f77,WALTZ    Silver bell,D:\projekty\Hudba\music-editor\src\data\segments\waltz\01b851eb4b9bac47867285ee172a6f9370c85f77__s40000ms.wav,40000,20000,87.6,waltz
01b851eb4b9bac47867285ee172a6f9370c85f77__60000ms,01b851eb4b9bac47867285ee172a6f9370c85f77,WALTZ    Silver bell,D:\projekty\Hudba\music-editor\src\data\segments\waltz\01b851eb4b9bac47867285ee172a6f9370c85f77__s60000ms.wav,60000,20000,87.6,waltz
01b851eb4b9bac47867285ee172a6f9370c85f77__80000ms,01b851eb4b9bac47867285ee172a6f9370c85f77,WALTZ    Silver bell,D:\projekty\Hudba\music-editor\src\data\segments\waltz\01b851eb4b9bac47867285ee172a6f9370c85f77__s80000ms.wav,80000,20000,87.6,waltz
01b851eb4b9bac47867285ee172a6f9370c85f77__100000ms,01b851eb4b9bac47867285ee172a6f9370c85f77,WALTZ    Silver bell,D:\projekty\Hudba\music-editor\src\data\segments\waltz\01b851eb4b9bac47867285ee172a6f9370c85f77__s100000ms.wav,100000,20000,87.6,waltz
01b851eb4b9bac47867285ee172a6f9370c85f77__120000ms,01b851eb4b9bac47867285ee172a6f9370c85f77,WALTZ    Silver bell,D:\projekty\Hudba\music-editor\src\data\segments\waltz\01b851eb4b9bac47867285ee172a6f9370c85f77__s120000ms.wav,120000,20000,87.6,waltz
01b851eb4b9bac47867285ee172a6f9370c85f77__140000ms,01b851eb4b9bac47867285ee172a6f9370c85f77,WALTZ    Silver bell,D:\projekty\Hudba\music-editor\src\data\segments\waltz\01b851eb4b9bac47867285ee172a6f9370c85f77__s140000ms.wav,140000,20000,87.6,waltz
01b851eb4b9bac47867285ee172a6f9370c85f77__160000ms,01b851eb4b9bac47867285ee172a6f9370c85f77,WALTZ    Silver bell,D:\projekty\Hudba\music-editor\src\data\segments\waltz\01b851eb4b9bac47867285ee172a6f9370c85f77__s160000ms.wav,160000,20000,87.6,waltz
01b851eb4b9bac47867285ee172a6f9370c85f77__180000ms,01b851eb4b9bac47867285ee172a6f9370c85f77,WALTZ    Silver bell,D:\projekty\Hudba\music-editor\src\data\segments\waltz\01b851eb4b9bac47867285ee172a6f9370c85f77__s180000ms.wav,180000,20000,87.6,waltz
4a811041a986dbb897757a0d2e4220a678957366__0ms,4a811041a986dbb897757a0d2e4220a678957366,Waltz   A Time for Us,D:\projekty\Hudba\music-editor\src\data\segments\waltz\4a811041a986dbb897757a0d2e4220a678957366__s0ms.wav,0,20000,86.1,waltz
4a811041a986dbb897757a0d2e4220a678957366__20000ms,4a811041a986dbb897757a0d2e4220a678957366,Waltz   A Time for Us,D:\projekty\Hudba\music-editor\src\data\segments\waltz\4a811041a986dbb897757a0d2e4220a678957366__s20000ms.wav,20000,20000,86.1,waltz
4a811041a986dbb897757a0d2e4220a678957366__40000ms,4a811041a986dbb897757a0d2e4220a678957366,Waltz   A Time for Us,D:\projekty\Hudba\music-editor\src\data\segments\waltz\4a811041a986dbb897757a0d2e4220a678957366__s40000ms.wav,40000,20000,86.1,waltz
4a811041a986dbb897757a0d2e4220a678957366__60000ms,4a811041a986dbb897757a0d2e4220a678957366,Waltz   A Time for Us,D:\projekty\Hudba\music-editor\src\data\segments\waltz\4a811041a986dbb897757a0d2e4220a678957366__s60000ms.wav,60000,20000,86.1,waltz
4a811041a986dbb897757a0d2e4220a678957366__80000ms,4a811041a986dbb897757a0d2e4220a678957366,Waltz   A Time for Us,D:\projekty\Hudba\music-editor\src\data\segments\waltz\4a811041a986dbb897757a0d2e4220a678957366__s80000ms.wav,80000,20000,86.1,waltz
4a811041a986dbb897757a0d2e4220a678957366__100000ms,4a811041a986dbb897757a0d2e4220a678957366,Waltz   A Time for Us,D:\projekty\Hudba\music-editor\src\data\segments\waltz\4a811041a986dbb897757a0d2e4220a678957366__s100000ms.wav,100000,20000,86.1,waltz
4a811041a986dbb897757a0d2e4220a678957366__120000ms,4a811041a986dbb897757a0d2e4220a678957366,Waltz   A Time for Us,D:\projekty\Hudba\music-editor\src\data\segments\waltz\4a811041a986dbb897757a0d2e4220a678957366__s120000ms.wav,120000,14687,86.1,waltz
7a7379801168913b62f5e790ca7f826c64be718e__0ms,7a7379801168913b62f5e790ca7f826c64be718e,Waltz   Come away with me,D:\projekty\Hudba\music-editor\src\data\segments\waltz\7a7379801168913b62f5e790ca7f826c64be718e__s0ms.wav,0,20000,87.6,waltz
7a7379801168913b62f5e790ca7f826c64be718e__20000ms,7a7379801168913b62f5e790ca7f826c64be718e,Waltz   Come away with me,D:\projekty\Hudba\music-editor\src\data\segments\waltz\7a7379801168913b62f5e790ca7f826c64be718e__s20000ms.wav,20000,20000,87.6,waltz
7a7379801168913b62f5e790ca7f826c64be718e__40000ms,7a7379801168913b62f5e790ca7f826c64be718e,Waltz   Come away with me,D:\projekty\Hudba\music-editor\src\data\segments\waltz\7a7379801168913b62f5e790ca7f826c64be718e__s40000ms.wav,40000,20000,87.6,waltz
7a7379801168913b62f5e790ca7f826c64be718e__60000ms,7a7379801168913b62f5e790ca7f826c64be718e,Waltz   Come away with me,D:\projekty\Hudba\music-editor\src\data\segments\waltz\7a7379801168913b62f5e790ca7f826c64be718e__s60000ms.wav,60000,20000,87.6,waltz
7a7379801168913b62f5e790ca7f826c64be718e__80000ms,7a7379801168913b62f5e790ca7f826c64be718e,Waltz   Come away with me,D:\projekty\Hudba\music-editor\src\data\segments\waltz\7a7379801168913b62f5e790ca7f826c64be718e__s80000ms.wav,80000,20000,87.6,waltz
7a7379801168913b62f5e790ca7f826c64be718e__100000ms,7a7379801168913b62f5e790ca7f826c64be718e,Waltz   Come away with me,D:\projekty\Hudba\music-editor\src\data\segments\waltz\7a7379801168913b62f5e790ca7f826c64be718e__s100000ms.wav,100000,20000,87.6,waltz
7a7379801168913b62f5e790ca7f826c64be718e__120000ms,7a7379801168913b62f5e790ca7f826c64be718e,Waltz   Come away with me,D:\projekty\Hudba\music-editor\src\data\segments\waltz\7a7379801168913b62f5e790ca7f826c64be718e__s120000ms.wav,120000,20000,87.6,waltz
7a7379801168913b62f5e790ca7f826c64be718e__140000ms,7a7379801168913b62f5e790ca7f826c64be718e,Waltz   Come away with me,D:\projekty\Hudba\music-editor\src\data\segments\waltz\7a7379801168913b62f5e790ca7f826c64be718e__s140000ms.wav,140000,13809,87.6,waltz
6eca24b7f3b3103438015b7a9871c8212a8d7484__0ms,6eca24b7f3b3103438015b7a9871c8212a8d7484,WALTZ   Dj Ice   Promise (29 BPM),D:\projekty\Hudba\music-editor\src\data\segments\waltz\6eca24b7f3b3103438015b7a9871c8212a8d7484__s0ms.wav,0,20000,172.3,waltz
6eca24b7f3b3103438015b7a9871c8212a8d7484__20000ms,6eca24b7f3b3103438015b7a9871c8212a8d7484,WALTZ   Dj Ice   Promise (29 BPM),D:\projekty\Hudba\music-editor\src\data\segments\waltz\6eca24b7f3b3103438015b7a9871c8212a8d7484__s20000ms.wav,20000,20000,172.3,waltz
6eca24b7f3b3103438015b7a9871c8212a8d7484__40000ms,6eca24b7f3b3103438015b7a9871c8212a8d7484,WALTZ   Dj Ice   Promise (29 BPM),D:\projekty\Hudba\music-editor\src\data\segments\waltz\6eca24b7f3b3103438015b7a9871c8212a8d7484__s40000ms.wav,40000,20000,172.3,waltz
6eca24b7f3b3103438015b7a9871c8212a8d7484__60000ms,6eca24b7f3b3103438015b7a9871c8212a8d7484,WALTZ   Dj Ice   Promise (29 BPM),D:\projekty\Hudba\music-editor\src\data\segments\waltz\6eca24b7f3b3103438015b7a9871c8212a8d7484__s60000ms.wav,60000,20000,172.3,waltz
6eca24b7f3b3103438015b7a9871c8212a8d7484__80000ms,6eca24b7f3b3103438015b7a9871c8212a8d7484,WALTZ   Dj Ice   Promise (29 BPM),D:\projekty\Hudba\music-editor\src\data\segments\waltz\6eca24b7f3b3103438015b7a9871c8212a8d7484__s80000ms.wav,80000,20000,172.3,waltz
6eca24b7f3b3103438015b7a9871c8212a8d7484__100000ms,6eca24b7f3b3103438015b7a9871c8212a8d7484,WALTZ   Dj Ice   Promise (29 BPM),D:\projekty\Hudba\music-editor\src\data\segments\waltz\6eca24b7f3b3103438015b7a9871c8212a8d7484__s100000ms.wav,100000,16140,172.3,waltz
3a3dfa2c3cb60823a9ee78217ca5c63e5d5ebf5e__0ms,3a3dfa2c3cb60823a9ee78217ca5c63e5d5ebf5e,WALTZ   Dj Ice   The Last Goodbye (from The Hobbits,D:\projekty\Hudba\music-editor\src\data\segments\waltz\3a3dfa2c3cb60823a9ee78217ca5c63e5d5ebf5e__s0ms.wav,0,20000,87.6,waltz
3a3dfa2c3cb60823a9ee78217ca5c63e5d5ebf5e__20000ms,3a3dfa2c3cb60823a9ee78217ca5c63e5d5ebf5e,WALTZ   Dj Ice   The Last Goodbye (from The Hobbits,D:\projekty\Hudba\music-editor\src\data\segments\waltz\3a3dfa2c3cb60823a9ee78217ca5c63e5d5ebf5e__s20000ms.wav,20000,20000,87.6,waltz
3a3dfa2c3cb60823a9ee78217ca5c63e5d5ebf5e__40000ms,3a3dfa2c3cb60823a9ee78217ca5c63e5d5ebf5e,WALTZ   Dj Ice   The Last Goodbye (from The Hobbits,D:\projekty\Hudba\music-editor\src\data\segments\waltz\3a3dfa2c3cb60823a9ee78217ca5c63e5d5ebf5e__s40000ms.wav,40000,20000,87.6,waltz
3a3dfa2c3cb60823a9ee78217ca5c63e5d5ebf5e__60000ms,3a3dfa2c3cb60823a9ee78217ca5c63e5d5ebf5e,WALTZ   Dj Ice   The Last Goodbye (from The Hobbits,D:\projekty\Hudba\music-editor\src\data\segments\waltz\3a3dfa2c3cb60823a9ee78217ca5c63e5d5ebf5e__s60000ms.wav,60000,20000,87.6,waltz
3a3dfa2c3cb60823a9ee78217ca5c63e5d5ebf5e__80000ms,3a3dfa2c3cb60823a9ee78217ca5c63e5d5ebf5e,WALTZ   Dj Ice   The Last Goodbye (from The Hobbits,D:\projekty\Hudba\music-editor\src\data\segments\waltz\3a3dfa2c3cb60823a9ee78217ca5c63e5d5ebf5e__s80000ms.wav,80000,20000,87.6,waltz
a3e2ec15013202b0c120252d5d4b5f418e9157a0__0ms,a3e2ec15013202b0c120252d5d4b5f418e9157a0,WALTZ   Dj Ice   You Raise Me Up (29 BPM),D:\projekty\Hudba\music-editor\src\data\segments\waltz\a3e2ec15013202b0c120252d5d4b5f418e9157a0__s0ms.wav,0,20000,86.1,waltz
a3e2ec15013202b0c120252d5d4b5f418e9157a0__20000ms,a3e2ec15013202b0c120252d5d4b5f418e9157a0,WALTZ   Dj Ice   You Raise Me Up (29 BPM),D:\projekty\Hudba\music-editor\src\data\segments\waltz\a3e2ec15013202b0c120252d5d4b5f418e9157a0__s20000ms.wav,20000,20000,86.1,waltz
a3e2ec15013202b0c120252d5d4b5f418e9157a0__40000ms,a3e2ec15013202b0c120252d5d4b5f418e9157a0,WALTZ   Dj Ice   You Raise Me Up (29 BPM),D:\projekty\Hudba\music-editor\src\data\segments\waltz\a3e2ec15013202b0c120252d5d4b5f418e9157a0__s40000ms.wav,40000,20000,86.1,waltz
a3e2ec15013202b0c120252d5d4b5f418e9157a0__60000ms,a3e2ec15013202b0c120252d5d4b5f418e9157a0,WALTZ   Dj Ice   You Raise Me Up (29 BPM),D:\projekty\Hudba\music-editor\src\data\segments\waltz\a3e2ec15013202b0c120252d5d4b5f418e9157a0__s60000ms.wav,60000,20000,86.1,waltz
a3e2ec15013202b0c120252d5d4b5f418e9157a0__80000ms,a3e2ec15013202b0c120252d5d4b5f418e9157a0,WALTZ   Dj Ice   You Raise Me Up (29 BPM),D:\projekty\Hudba\music-editor\src\data\segments\waltz\a3e2ec15013202b0c120252d5d4b5f418e9157a0__s80000ms.wav,80000,10331,86.1,waltz
5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__0ms,5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089,WALTZ   Don,D:\projekty\Hudba\music-editor\src\data\segments\waltz\5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__s0ms.wav,0,20000,87.6,waltz
5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__20000ms,5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089,WALTZ   Don,D:\projekty\Hudba\music-editor\src\data\segments\waltz\5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__s20000ms.wav,20000,20000,87.6,waltz
5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__40000ms,5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089,WALTZ   Don,D:\projekty\Hudba\music-editor\src\data\segments\waltz\5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__s40000ms.wav,40000,20000,87.6,waltz
5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__60000ms,5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089,WALTZ   Don,D:\projekty\Hudba\music-editor\src\data\segments\waltz\5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__s60000ms.wav,60000,20000,87.6,waltz
5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__80000ms,5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089,WALTZ   Don,D:\projekty\Hudba\music-editor\src\data\segments\waltz\5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__s80000ms.wav,80000,20000,87.6,waltz
5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__100000ms,5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089,WALTZ   Don,D:\projekty\Hudba\music-editor\src\data\segments\waltz\5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__s100000ms.wav,100000,20000,87.6,waltz
5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__120000ms,5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089,WALTZ   Don,D:\projekty\Hudba\music-editor\src\data\segments\waltz\5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__s120000ms.wav,120000,20000,87.6,waltz
5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__140000ms,5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089,WALTZ   Don,D:\projekty\Hudba\music-editor\src\data\segments\waltz\5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__s140000ms.wav,140000,20000,87.6,waltz
5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__160000ms,5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089,WALTZ   Don,D:\projekty\Hudba\music-editor\src\data\segments\waltz\5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__s160000ms.wav,160000,20000,87.6,waltz
5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__180000ms,5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089,WALTZ   Don,D:\projekty\Hudba\music-editor\src\data\segments\waltz\5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__s180000ms.wav,180000,20000,87.6,waltz
5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__200000ms,5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089,WALTZ   Don,D:\projekty\Hudba\music-editor\src\data\segments\waltz\5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__s200000ms.wav,200000,20000,87.6,waltz
5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__220000ms,5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089,WALTZ   Don,D:\projekty\Hudba\music-editor\src\data\segments\waltz\5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__s220000ms.wav,220000,20000,87.6,waltz
5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__240000ms,5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089,WALTZ   Don,D:\projekty\Hudba\music-editor\src\data\segments\waltz\5173624c5d0c68cd2e5e916a1cb96c2ccf8a0089__s240000ms.wav,240000,19239,87.6,waltz
aadc6a4177d45446ef5f0d9785fcf104d73ad58d__0ms,aadc6a4177d45446ef5f0d9785fcf104d73ad58d,WALTZ   First Day Of My Life,D:\projekty\Hudba\music-editor\src\data\segments\waltz\aadc6a4177d45446ef5f0d9785fcf104d73ad58d__s0ms.wav,0,20000,87.6,waltz
aadc6a4177d45446ef5f0d9785fcf104d73ad58d__20000ms,aadc6a4177d45446ef5f0d9785fcf104d73ad58d,WALTZ   First Day Of My Life,D:\projekty\Hudba\music-editor\src\data\segments\waltz\aadc6a4177d45446ef5f0d9785fcf104d73ad58d__s20000ms.wav,20000,20000,87.6,waltz
aadc6a4177d45446ef5f0d9785fcf104d73ad58d__40000ms,aadc6a4177d45446ef5f0d9785fcf104d73ad58d,WALTZ   First Day Of My Life,D:\projekty\Hudba\music-editor\src\data\segments\waltz\aadc6a4177d45446ef5f0d9785fcf104d73ad58d__s40000ms.wav,40000,20000,87.6,waltz
aadc6a4177d45446ef5f0d9785fcf104d73ad58d__60000ms,aadc6a4177d45446ef5f0d9785fcf104d73ad58d,WALTZ   First Day Of My Life,D:\projekty\Hudba\music-editor\src\data\segments\waltz\aadc6a4177d45446ef5f0d9785fcf104d73ad58d__s60000ms.wav,60000,20000,87.6,waltz
aadc6a4177d45446ef5f0d9785fcf104d73ad58d__80000ms,aadc6a4177d45446ef5f0d9785fcf104d73ad58d,WALTZ   First Day Of My Life,D:\projekty\Hudba\music-editor\src\data\segments\waltz\aadc6a4177d45446ef5f0d9785fcf104d73ad58d__s80000ms.wav,80000,20000,87.6,waltz
aadc6a4177d45446ef5f0d9785fcf104d73ad58d__100000ms,aadc6a4177d45446ef5f0d9785fcf104d73ad58d,WALTZ   First Day Of My Life,D:\projekty\Hudba\music-editor\src\data\segments\waltz\aadc6a4177d45446ef5f0d9785fcf104d73ad58d__s100000ms.wav,100000,20000,87.6,waltz
aadc6a4177d45446ef5f0d9785fcf104d73ad58d__120000ms,aadc6a4177d45446ef5f0d9785fcf104d73ad58d,WALTZ   First Day Of My Life,D:\projekty\Hudba\music-editor\src\data\segments\waltz\aadc6a4177d45446ef5f0d9785fcf104d73ad58d__s120000ms.wav,120000,20000,87.6,waltz
aadc6a4177d45446ef5f0d9785fcf104d73ad58d__140000ms,aadc6a4177d45446ef5f0d9785fcf104d73ad58d,WALTZ   First Day Of My Life,D:\projekty\Hudba\music-editor\src\data\segments\waltz\aadc6a4177d45446ef5f0d9785fcf104d73ad58d__s140000ms.wav,140000,20000,87.6,waltz
aadc6a4177d45446ef5f0d9785fcf104d73ad58d__160000ms,aadc6a4177d45446ef5f0d9785fcf104d73ad58d,WALTZ   First Day Of My Life,D:\projekty\Hudba\music-editor\src\data\segments\waltz\aadc6a4177d45446ef5f0d9785fcf104d73ad58d__s160000ms.wav,160000,20000,87.6,waltz
e71292006c46bfc7b3485c123092128c76767b83__0ms,e71292006c46bfc7b3485c123092128c76767b83,WALTZ   Forbidden Lullaby (André Edition)   29bpm,D:\projekty\Hudba\music-editor\src\data\segments\waltz\e71292006c46bfc7b3485c123092128c76767b83__s0ms.wav,0,20000,87.6,waltz
e71292006c46bfc7b3485c123092128c76767b83__20000ms,e71292006c46bfc7b3485c123092128c76767b83,WALTZ   Forbidden Lullaby (André Edition)   29bpm,D:\projekty\Hudba\music-editor\src\data\segments\waltz\e71292006c46bfc7b3485c123092128c76767b83__s20000ms.wav,20000,20000,87.6,waltz
e71292006c46bfc7b3485c123092128c76767b83__40000ms,e71292006c46bfc7b3485c123092128c76767b83,WALTZ   Forbidden Lullaby (André Edition)   29bpm,D:\projekty\Hudba\music-editor\src\data\segments\waltz\e71292006c46bfc7b3485c123092128c76767b83__s40000ms.wav,40000,20000,87.6,waltz
e71292006c46bfc7b3485c123092128c76767b83__60000ms,e71292006c46bfc7b3485c123092128c76767b83,WALTZ   Forbidden Lullaby (André Edition)   29bpm,D:\projekty\Hudba\music-editor\src\data\segments\waltz\e71292006c46bfc7b3485c123092128c76767b83__s60000ms.wav,60000,20000,87.6,waltz
e71292006c46bfc7b3485c123092128c76767b83__80000ms,e71292006c46bfc7b3485c123092128c76767b83,WALTZ   Forbidden Lullaby (André Edition)   29bpm,D:\projekty\Hudba\music-editor\src\data\segments\waltz\e71292006c46bfc7b3485c123092128c76767b83__s80000ms.wav,80000,9992,87.6,waltz
d335cffb12d7051a5ce9b267db3d3b71ffab2241__0ms,d335cffb12d7051a5ce9b267db3d3b71ffab2241,Waltz   Heaven in my arms,D:\projekty\Hudba\music-editor\src\data\segments\viennese waltz\d335cffb12d7051a5ce9b267db3d3b71ffab2241__s0ms.wav,0,20000,172.3,viennese waltz
